,n,cab,ccx,ewt,lma,lai,psoil,rsoil
S_alt_Biomass_7_2019_g_m-2,0.019074344477803012,0.16319576506473116,-0.0366483659610118,0.03727124565046425,-0.27647093924353316,-0.03355307403107414,0.13975921223138307,0.2111828400367204
Salicornia_biomass_7_2019_g_m-2,-0.08792053858438753,0.08544705966914991,-0.0474725390003051,0.013558307085365836,0.05975196808523567,-0.011758333656742673,-0.013521431928044838,-0.009790171697278001
TOTAL_AGB_7_2019_g_m-2,0.018844160986740896,0.1634469097392565,-0.03677974096685578,0.03731281351786529,-0.27635428620050545,-0.033589309112441915,0.13974446904335,0.21118877090344657
ilyanassa_total_7_2019,-0.006161518545042565,-0.09807144780271457,0.07406883840126477,0.0557427227962309,0.05907761231309791,-0.020726467335083775,0.01880644239970543,0.028190669734313625
littoraria_total_7_2019,-0.0917903614327759,0.019269738159331643,-0.0686102528103658,-0.03557163461112857,0.13585367669897727,-0.028675451671931192,-0.06988927410463895,-0.06855396874983384
crab-hooded_total_7_2019,0.03932942757071619,-0.017152311637515048,-0.06046063582193242,0.02147452187058374,-0.19537910392719024,0.007328900804582595,0.11295443152124945,0.12065268396661016
crab-fiddler_total_7_2019,0.05792529381638549,0.04738680786291782,0.01699431563544313,0.08636017933840465,-0.30478895524796884,0.062360950295027834,0.16747593701948138,0.14797668444696085
oyster_total_7_2019,-0.01653242887252027,0.09659425341817937,-0.02196176217686909,0.01947746896120158,-0.12590042345511207,0.02253435488170377,0.043161514468699716,0.10249570301867726
oyster_percent_cover_7_2019,-0.023545330189569842,0.10003078888276642,-0.02239191435815366,0.032649208660795306,-0.14667267834689587,0.021304580988509528,0.06702016837286578,0.11866885118107201
geukensia_total_7_2019,-0.049503561373505714,0.32705127520548766,-0.04152713484037907,0.014092793686099447,-0.16160881427092055,-0.1096459095619928,0.01173321776355502,0.13123932509006073
geukensia_percent_cover_7_2019,-0.03300230264122922,0.2759293163400176,-0.05002206805483586,0.019837990649861446,-0.20525483745050305,-0.08315576456155728,0.04888172258832734,0.15909712079232086
S_alt_Biomass_10_2019_g_m-2,-0.0014006982489547708,0.475077210231372,-0.019142316255726755,-0.0720268018833334,-0.25345958059861623,-0.22613685212000564,-0.06365388266979358,0.146310930948082
TOTAL_AGB_10_2019_g_m-2,-0.0014006982489547708,0.475077210231372,-0.019142316255726755,-0.0720268018833334,-0.25345958059861623,-0.22613685212000564,-0.06365388266979358,0.146310930948082
CHL-A_VP_AVG_10_2019_mg_m-2,0.07340118173320365,-0.04956248571918121,0.1298431843271003,0.0010316875510522554,-0.23449164061461802,0.01897693714710887,0.12034756037861417,0.1411108083526186
PHP_VP_AVG_10_2019_mg_m-2,-0.0341605550672262,0.42322758093317525,-0.043491747627618836,-0.07187144615344396,-0.05559201148941495,-0.21481039028669502,-0.13006988081761786,0.01563989916100099
SITE_ID,-0.01753357191100957,0.22371596297505145,0.02726789875178683,0.10281622222739326,-0.11540082852437647,-0.025409453450296396,0.06922255280091075,0.08532087425867
